Map,rank,simple,heft
1000genome-chameleon-2ch-250k-001-1,42,99958,0
1000genome-chameleon-2ch-250k-001-2,32,89775,10193
1000genome-chameleon-2ch-250k-001-4,33,92075,7892
1000genome-chameleon-2ch-250k-001-8,8,79385,20607
1000genome-chameleon-2ch-250k-001-16,5,75983,24012
1000genome-chameleon-4ch-250k-001-1,14,99986,0
1000genome-chameleon-4ch-250k-001-2,16,91011,8973
1000genome-chameleon-4ch-250k-001-4,0,82578,17422
1000genome-chameleon-4ch-250k-001-8,2,83360,16638
1000genome-chameleon-4ch-250k-001-16,0,27605,72395
1000genome-chameleon-12ch-250k-001-1,23,99977,0
1000genome-chameleon-12ch-250k-001-2,3,89909,10088
1000genome-chameleon-12ch-250k-001-4,0,74322,25678
1000genome-chameleon-12ch-250k-001-8,0,57263,42737
1000genome-chameleon-12ch-250k-001-16,0,6284,93716
1000genome-chameleon-18ch-250k-001-1,478,99522,0
1000genome-chameleon-18ch-250k-001-2,0,95668,4332
1000genome-chameleon-18ch-250k-001-4,0,90055,9945
1000genome-chameleon-18ch-250k-001-8,0,55808,44192
1000genome-chameleon-18ch-250k-001-16,0,6594,93406
cycles-chameleon-1l-1c-9p-001-1,979,99021,0
cycles-chameleon-1l-1c-9p-001-2,94,91778,8128
cycles-chameleon-1l-1c-9p-001-4,74,71947,27979
cycles-chameleon-1l-1c-9p-001-8,145,86021,13834
cycles-chameleon-1l-1c-9p-001-16,82,70249,29669
cycles-chameleon-2l-1c-9p-001-1,575,99425,0
cycles-chameleon-2l-1c-9p-001-2,55,73212,26733
cycles-chameleon-2l-1c-9p-001-4,38,94430,5532
cycles-chameleon-2l-1c-9p-001-8,26,75981,23993
cycles-chameleon-2l-1c-9p-001-16,52,47504,52444
cycles-chameleon-2l-1c-12p-001-1,0,100000,0
cycles-chameleon-2l-1c-12p-001-2,36,96830,3134
cycles-chameleon-2l-1c-12p-001-4,22,90445,9533
cycles-chameleon-2l-1c-12p-001-8,13,51434,48553
cycles-chameleon-2l-1c-12p-001-16,7,26795,73198
cycles-chameleon-5l-1c-12p-001-1,100,99900,0
cycles-chameleon-5l-1c-12p-001-2,15,97190,2795
cycles-chameleon-5l-1c-12p-001-4,2,93333,6665
cycles-chameleon-5l-1c-12p-001-8,1,89412,10587
cycles-chameleon-5l-1c-12p-001-16,0,6600,93400
epigenomics-chameleon-hep-1seq-100k-001-1,225,99775,0
epigenomics-chameleon-hep-1seq-100k-001-2,2,92291,7707
epigenomics-chameleon-hep-1seq-100k-001-4,0,87889,12111
epigenomics-chameleon-hep-1seq-100k-001-8,0,55337,44663
